 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42430.0,San Joaquin,,39,2015-16,2016.0,42430.0,7654.0,66.0,1.0,44184.0,481.0,150.0,51838.0,547.0,151.0,19435.0,96779.0,116214.0,168.0,73.0,1329.0,593.0,1497.0,666.0,2.0,217.0,219.0,0.0,0.0,0.0,55020.0,55020.0,0.0,15954444.0,97877.0,16052321.0
42430.0,San Luis Obispo,,40,2015-16,2016.0,42430.0,995.0,5.0,0.0,9092.0,51.0,12.0,10087.0,56.0,12.0,2470.0,15941.0,18411.0,20.0,6.0,125.0,58.0,145.0,64.0,0.0,14.0,14.0,0.0,0.0,0.0,10849.0,10849.0,0.0,2520271.0,6489.0,2526760.0
42430.0,San Mateo,,41,2015-16,2016.0,42430.0,939.0,34.0,3.0,13909.0,467.0,177.0,14848.0,501.0,180.0,2207.0,25839.0,28046.0,83.0,37.0,1109.0,578.0,1192.0,615.0,4.0,230.0,234.0,0.0,0.0,0.0,18492.0,18492.0,0.0,3925243.0,82003.0,4007246.0
42430.0,Santa Barbara,,42,2015-16,2016.0,42430.0,2679.0,16.0,2.0,16313.0,155.0,57.0,18992.0,171.0,59.0,6830.0,32860.0,39690.0,36.0,18.0,373.0,159.0,409.0,177.0,4.0,67.0,71.0,0.0,0.0,0.0,22682.0,22682.0,0.0,5525558.0,30608.0,5556166.0
42430.0,Santa Clara,,43,2015-16,2016.0,42430.0,4804.0,108.0,3.0,47327.0,849.0,750.0,52131.0,957.0,753.0,11575.0,90192.0,101767.0,225.0,139.0,1801.0,1112.0,2026.0,1251.0,3.0,1064.0,1067.0,0.0,0.0,0.0,56689.0,56689.0,0.0,14300691.0,280947.0,14581638.0
42430.0,Santa Cruz,,44,2015-16,2016.0,42430.0,1238.0,3.0,0.0,13757.0,57.0,8.0,14995.0,60.0,8.0,3023.0,24494.0,27517.0,7.0,3.0,135.0,66.0,142.0,69.0,0.0,11.0,11.0,0.0,0.0,0.0,17385.0,17385.0,0.0,3781244.0,9068.0,3790312.0
42430.0,Shasta,,45,2015-16,2016.0,42430.0,1340.0,4.0,1.0,11605.0,24.0,16.0,12945.0,28.0,17.0,3299.0,21238.0,24537.0,5.0,4.0,59.0,27.0,64.0,31.0,1.0,18.0,19.0,0.0,0.0,0.0,13738.0,13738.0,0.0,3250988.0,5914.0,3256902.0
42430.0,Sierra,,46,2015-16,2016.0,42430.0,7.0,0.0,0.0,149.0,0.0,0.0,156.0,0.0,0.0,22.0,257.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,165.0,0.0,36367.0,0.0,36367.0
42430.0,Siskiyou,,47,2015-16,2016.0,42430.0,460.0,2.0,0.0,2851.0,9.0,4.0,3311.0,11.0,4.0,1281.0,5731.0,7012.0,4.0,2.0,21.0,11.0,25.0,13.0,0.0,5.0,5.0,0.0,0.0,0.0,3502.0,3502.0,0.0,938764.0,2019.0,940783.0
42430.0,Solano,,48,2015-16,2016.0,42430.0,2755.0,24.0,2.0,19821.0,165.0,51.0,22576.0,189.0,53.0,6602.0,35898.0,42500.0,66.0,27.0,377.0,183.0,443.0,210.0,3.0,73.0,76.0,0.0,0.0,0.0,24147.0,24147.0,0.0,6164975.87,33692.0,6198667.87
42430.0,Sonoma,,49,2015-16,2016.0,42430.0,1591.0,33.0,1.0,17547.0,236.0,60.0,19138.0,269.0,61.0,3807.0,29702.0,33509.0,81.0,40.0,577.0,257.0,658.0,297.0,1.0,76.0,77.0,0.0,0.0,0.0,22926.0,22926.0,0.0,4753929.0,34592.0,4788521.0
42430.0,Stanislaus,,50,2015-16,2016.0,42430.0,5824.0,28.0,1.0,36523.0,176.0,34.0,42347.0,204.0,35.0,15108.0,73798.0,88906.0,77.0,32.0,479.0,201.0,556.0,233.0,2.0,41.0,43.0,0.0,0.0,0.0,44375.0,44375.0,0.0,12159236.0,27582.0,12186818.0
42430.0,Sutter,,51,2015-16,2016.0,42430.0,756.0,19.0,0.0,5026.0,46.0,14.0,5782.0,65.0,14.0,2093.0,11105.0,13198.0,47.0,20.0,121.0,55.0,168.0,75.0,0.0,16.0,16.0,0.0,0.0,0.0,6226.0,6226.0,0.0,1798488.0,10055.0,1808543.0
42430.0,Tehama,,52,2015-16,2016.0,42430.0,560.0,1.0,0.0,4117.0,25.0,3.0,4677.0,26.0,3.0,1498.0,8598.0,10096.0,2.0,1.0,84.0,35.0,86.0,36.0,0.0,3.0,3.0,0.0,0.0,0.0,5016.0,5016.0,0.0,1335418.0,4821.0,1340239.0
42430.0,Trinity,,53,2015-16,2016.0,42430.0,70.0,0.0,0.0,933.0,0.0,0.0,1003.0,0.0,0.0,179.0,1574.0,1753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.0,1061.0,0.0,253771.0,0.0,253771.0
42430.0,Tulare,,54,2015-16,2016.0,42430.0,8378.0,70.0,2.0,44056.0,837.0,211.0,52434.0,907.0,213.0,22986.0,98940.0,121926.0,184.0,75.0,2306.0,926.0,2490.0,1001.0,2.0,267.0,269.0,0.0,0.0,0.0,66280.0,66280.0,0.0,17038356.0,148482.0,17186838.0
42430.0,Tuolumne,,55,2015-16,2016.0,42430.0,314.0,1.0,0.0,2890.0,7.0,3.0,3204.0,8.0,3.0,781.0,4783.0,5564.0,5.0,1.0,12.0,9.0,17.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,3386.0,3386.0,0.0,758427.0,1832.0,760259.0
42430.0,Ventura,,56,2015-16,2016.0,42430.0,3106.0,26.0,0.0,34134.0,343.0,196.0,37240.0,369.0,196.0,7995.0,66385.0,74380.0,63.0,37.0,840.0,373.0,903.0,410.0,0.0,243.0,243.0,0.0,0.0,0.0,43706.0,43706.0,0.0,10331267.0,124575.0,10455842.0
42430.0,Yolo,,57,2015-16,2016.0,42430.0,982.0,52.0,0.0,9615.0,172.0,68.0,10597.0,224.0,68.0,2491.0,18025.0,20516.0,128.0,86.0,438.0,233.0,566.0,319.0,0.0,90.0,90.0,0.0,0.0,0.0,12558.0,12558.0,0.0,2864593.0,47761.0,2912354.0
42430.0,Yuba,,58,2015-16,2016.0,42430.0,860.0,5.0,0.0,5423.0,29.0,9.0,6283.0,34.0,9.0,2315.0,11135.0,13450.0,10.0,6.0,89.0,38.0,99.0,44.0,0.0,10.0,10.0,0.0,0.0,0.0,6644.0,6644.0,0.0,1851621.0,6077.0,1857698.0
42461.0,Statewide,,00,2015-16,2016.0,42461.0,265411.0,5084.0,199.0,1810382.0,21788.0,11717.0,2075793.0,26872.0,11916.0,672778.0,3598124.0,4270902.0,11062.0,6871.0,52203.0,26690.0,63265.0,33561.0,312.0,15078.0,15390.0,0.0,0.0,0.0,2317302.0,2317302.0,0.0,605345291.21,6088283.0,611433574.21
42461.0,Alameda,,01,2015-16,2016.0,42461.0,6561.0,236.0,8.0,52181.0,1372.0,653.0,58742.0,1608.0,661.0,15043.0,95598.0,110641.0,537.0,308.0,3144.0,1767.0,3681.0,2075.0,16.0,885.0,901.0,0.0,0.0,0.0,61011.0,61011.0,0.0,16449154.0,341441.0,16790595.0
42461.0,Alpine,,02,2015-16,2016.0,42461.0,1.0,0.0,0.0,91.0,0.0,0.0,92.0,0.0,0.0,2.0,153.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0,0.0,17982.0,0.0,17982.0
42461.0,Amador,,03,2015-16,2016.0,42461.0,175.0,0.0,0.0,1630.0,3.0,0.0,1805.0,3.0,0.0,449.0,2955.0,3404.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1914.0,1914.0,0.0,463769.0,138.0,463907.0
42461.0,Butte,,04,2015-16,2016.0,42461.0,1804.0,9.0,1.0,15192.0,48.0,33.0,16996.0,57.0,34.0,4465.0,27506.0,31971.0,19.0,9.0,127.0,53.0,146.0,62.0,1.0,38.0,39.0,0.0,0.0,0.0,17968.0,17968.0,0.0,4416334.0,11459.0,4427793.0
42461.0,Calaveras,,05,2015-16,2016.0,42461.0,224.0,0.0,0.0,2548.0,6.0,2.0,2772.0,6.0,2.0,586.0,4546.0,5132.0,0.0,0.0,13.0,8.0,13.0,8.0,0.0,3.0,3.0,0.0,0.0,0.0,2907.0,2907.0,0.0,681730.0,1272.0,683002.0
42461.0,Colusa,,06,2015-16,2016.0,42461.0,88.0,3.0,0.0,539.0,1.0,2.0,627.0,4.0,2.0,232.0,1184.0,1416.0,9.0,3.0,2.0,1.0,11.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,686.0,686.0,0.0,184871.0,572.0,185443.0
42461.0,Contra Costa,,07,2015-16,2016.0,42461.0,4276.0,101.0,4.0,30007.0,398.0,155.0,34283.0,499.0,159.0,9905.0,57772.0,67677.0,241.0,152.0,928.0,526.0,1169.0,678.0,8.0,204.0,212.0,0.0,0.0,0.0,40718.0,40718.0,0.0,9884584.0,92160.0,9976744.0
42461.0,Del Norte,,08,2015-16,2016.0,42461.0,430.0,0.0,0.0,2208.0,2.0,0.0,2638.0,2.0,0.0,1195.0,4167.0,5362.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2777.0,2777.0,0.0,726193.0,99.0,726292.0
42461.0,El Dorado,,09,2015-16,2016.0,42461.0,551.0,2.0,0.0,6643.0,29.0,7.0,7194.0,31.0,7.0,1339.0,11385.0,12724.0,5.0,2.0,77.0,34.0,82.0,36.0,0.0,8.0,8.0,0.0,0.0,0.0,7572.0,7572.0,0.0,1744700.0,3535.0,1748235.0
42461.0,Fresno,a/,10,2015-16,2016.0,42461.0,14041.0,234.0,11.0,88311.0,723.0,211.0,102352.0,957.0,222.0,38169.0,197320.0,235489.0,592.0,283.0,1962.0,826.0,2554.0,1109.0,24.0,251.0,275.0,0.0,0.0,0.0,107772.0,107772.0,0.0,32587616.0,163000.0,32750616.0
42461.0,Glenn,,11,2015-16,2016.0,42461.0,229.0,2.0,0.0,1327.0,10.0,0.0,1556.0,12.0,0.0,609.0,2987.0,3596.0,10.0,2.0,36.0,11.0,46.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1675.0,1675.0,0.0,452946.0,1110.0,454056.0
42461.0,Humboldt,,12,2015-16,2016.0,42461.0,948.0,0.0,0.0,11607.0,20.0,7.0,12555.0,20.0,7.0,2348.0,18935.0,21283.0,0.0,0.0,45.0,24.0,45.0,24.0,0.0,9.0,9.0,0.0,0.0,0.0,13260.0,13260.0,0.0,2977587.0,3644.0,2981231.0
42461.0,Imperial,,13,2015-16,2016.0,42461.0,2301.0,35.0,3.0,14596.0,312.0,50.0,16897.0,347.0,53.0,6529.0,34531.0,41060.0,92.0,36.0,840.0,343.0,932.0,379.0,3.0,58.0,61.0,0.0,0.0,0.0,18171.0,18171.0,0.0,5370526.0,45356.0,5415882.0
42461.0,Inyo,,14,2015-16,2016.0,42461.0,102.0,0.0,1.0,953.0,7.0,0.0,1055.0,7.0,1.0,283.0,1781.0,2064.0,0.0,0.0,16.0,8.0,16.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,1105.0,1105.0,0.0,260394.0,291.0,260685.0
42461.0,Kern,,15,2015-16,2016.0,42461.0,10472.0,59.0,3.0,59754.0,494.0,268.0,70226.0,553.0,271.0,28166.0,134880.0,163046.0,152.0,64.0,1369.0,546.0,1521.0,610.0,3.0,402.0,405.0,0.0,0.0,0.0,74839.0,74839.0,0.0,22229122.0,133424.0,22362546.0
42461.0,Kings,,16,2015-16,2016.0,42461.0,1447.0,16.0,0.0,9258.0,120.0,27.0,10705.0,136.0,27.0,3944.0,20378.0,24322.0,47.0,16.0,345.0,127.0,392.0,143.0,0.0,34.0,34.0,0.0,0.0,0.0,11403.0,11403.0,0.0,3192604.0,18506.0,3211110.0
42461.0,Lake,,17,2015-16,2016.0,42461.0,606.0,2.0,0.0,6048.0,29.0,9.0,6654.0,31.0,9.0,1580.0,10944.0,12524.0,6.0,2.0,72.0,35.0,78.0,37.0,0.0,10.0,10.0,0.0,0.0,0.0,7000.0,7000.0,0.0,1732984.0,5236.0,1738220.0
42461.0,Lassen,,18,2015-16,2016.0,42461.0,226.0,1.0,0.0,1323.0,3.0,0.0,1549.0,4.0,0.0,620.0,2512.0,3132.0,2.0,2.0,14.0,4.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,1626.0,0.0,434512.0,419.0,434931.0
42461.0,Los Angeles,,19,2015-16,2016.0,42461.0,79229.0,2208.0,85.0,469136.0,5778.0,3995.0,548365.0,7986.0,4080.0,187732.0,893333.0,1081065.0,4373.0,3094.0,13341.0,7341.0,17714.0,10435.0,135.0,5173.0,5308.0,0.0,0.0,0.0,646986.0,646986.0,0.0,162594650.0,2259087.0,164853737.0
42461.0,Madera,,20,2015-16,2016.0,42461.0,1922.0,10.0,1.0,10187.0,59.0,8.0,12109.0,69.0,9.0,5256.0,24086.0,29342.0,26.0,10.0,188.0,69.0,214.0,79.0,1.0,11.0,12.0,0.0,0.0,0.0,9124.0,9124.0,0.0,3967375.0,7744.0,3975119.0
42461.0,Marin,,21,2015-16,2016.0,42461.0,557.0,40.0,4.0,5385.0,204.0,62.0,5942.0,244.0,66.0,1209.0,8256.0,9465.0,97.0,45.0,399.0,258.0,496.0,303.0,5.0,82.0,87.0,0.0,0.0,0.0,6493.0,6493.0,0.0,1428193.0,33312.0,1461505.0
42461.0,Mariposa,,22,2015-16,2016.0,42461.0,117.0,1.0,0.0,1019.0,2.0,2.0,1136.0,3.0,2.0,348.0,1743.0,2091.0,1.0,1.0,4.0,2.0,5.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1205.0,1205.0,0.0,285464.0,796.0,286260.0
42461.0,Mendocino,,23,2015-16,2016.0,42461.0,634.0,2.0,1.0,6129.0,38.0,12.0,6763.0,40.0,13.0,1624.0,10926.0,12550.0,7.0,2.0,105.0,40.0,112.0,42.0,1.0,15.0,16.0,0.0,0.0,0.0,7208.0,7208.0,0.0,1807305.0,6607.0,1813912.0
42461.0,Merced,,24,2015-16,2016.0,42461.0,4279.0,26.0,0.0,20581.0,87.0,15.0,24860.0,113.0,15.0,11520.0,45765.0,57285.0,50.0,27.0,242.0,94.0,292.0,121.0,0.0,17.0,17.0,0.0,0.0,0.0,25936.0,25936.0,0.0,7704565.0,13160.0,7717725.0
42461.0,Modoc,,25,2015-16,2016.0,42461.0,66.0,2.0,0.0,425.0,1.0,0.0,491.0,3.0,0.0,167.0,873.0,1040.0,2.0,2.0,5.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,516.0,0.0,140875.0,242.0,141117.0
42461.0,Mono,,26,2015-16,2016.0,42461.0,12.0,0.0,0.0,425.0,2.0,0.0,437.0,2.0,0.0,33.0,751.0,784.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0,107542.0,429.0,107971.0
42461.0,Monterey,,27,2015-16,2016.0,42461.0,3754.0,26.0,1.0,20698.0,289.0,41.0,24452.0,315.0,42.0,9419.0,44814.0,54233.0,60.0,27.0,783.0,333.0,843.0,360.0,1.0,51.0,52.0,0.0,0.0,0.0,26124.0,26124.0,0.0,7553515.0,44598.0,7598113.0
42461.0,Napa,,28,2015-16,2016.0,42461.0,322.0,10.0,1.0,3264.0,59.0,9.0,3586.0,69.0,10.0,774.0,6491.0,7265.0,26.0,12.0,150.0,66.0,176.0,78.0,1.0,13.0,14.0,0.0,0.0,0.0,3844.0,3844.0,0.0,946973.0,7971.0,954944.0
42461.0,Nevada,,29,2015-16,2016.0,42461.0,301.0,0.0,0.0,4038.0,11.0,4.0,4339.0,11.0,4.0,755.0,6969.0,7724.0,0.0,0.0,27.0,12.0,27.0,12.0,0.0,5.0,5.0,0.0,0.0,0.0,4595.0,4595.0,0.0,1071646.0,1731.0,1073377.0
42461.0,Orange,,30,2015-16,2016.0,42461.0,11342.0,227.0,7.0,108615.0,2084.0,1163.0,119957.0,2311.0,1170.0,29063.0,216053.0,245116.0,517.0,324.0,4500.0,2560.0,5017.0,2884.0,13.0,1568.0,1581.0,0.0,0.0,0.0,128880.0,128880.0,0.0,33942222.0,516887.0,34459109.0
42461.0,Placer,,31,2015-16,2016.0,42461.0,751.0,12.0,0.0,8455.0,39.0,24.0,9206.0,51.0,24.0,1856.0,15716.0,17572.0,22.0,18.0,99.0,48.0,121.0,66.0,0.0,36.0,36.0,0.0,0.0,0.0,9739.0,9739.0,0.0,2294760.0,9955.0,2304715.0
42461.0,Plumas,,32,2015-16,2016.0,42461.0,114.0,0.0,0.0,1088.0,3.0,0.0,1202.0,3.0,0.0,288.0,1940.0,2228.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.0,1249.0,0.0,311739.0,558.0,312297.0
42461.0,Riverside,,33,2015-16,2016.0,42461.0,15812.0,123.0,14.0,111873.0,864.0,207.0,127685.0,987.0,221.0,42807.0,240739.0,283546.0,303.0,148.0,2425.0,969.0,2728.0,1117.0,16.0,262.0,278.0,0.0,0.0,0.0,134389.0,134389.0,0.0,38254644.0,142406.0,38397050.0
42461.0,Sacramento,,34,2015-16,2016.0,42461.0,14786.0,531.0,8.0,86428.0,1066.0,609.0,101214.0,1597.0,617.0,37994.0,171077.0,209071.0,1208.0,849.0,2420.0,1500.0,3628.0,2349.0,13.0,833.0,846.0,0.0,0.0,0.0,118063.0,118063.0,0.0,30575509.0,390213.0,30965722.0
42461.0,San Benito,,35,2015-16,2016.0,42461.0,282.0,3.0,0.0,2341.0,21.0,3.0,2623.0,24.0,3.0,755.0,5012.0,5767.0,7.0,3.0,48.0,22.0,55.0,25.0,0.0,3.0,3.0,0.0,0.0,0.0,2756.0,2756.0,0.0,761435.0,2684.0,764119.0
42461.0,San Bernardino,,36,2015-16,2016.0,42461.0,25777.0,183.0,11.0,151851.0,930.0,367.0,177628.0,1113.0,378.0,68474.0,318860.0,387334.0,460.0,209.0,2470.0,1098.0,2930.0,1307.0,13.0,486.0,499.0,0.0,0.0,0.0,186324.0,186324.0,0.0,53539275.0,197756.0,53737031.0
42461.0,San Diego,,37,2015-16,2016.0,42461.0,14212.0,339.0,7.0,125466.0,1734.0,819.0,139678.0,2073.0,826.0,38713.0,240357.0,279070.0,722.0,442.0,4131.0,1995.0,4853.0,2437.0,17.0,1015.0,1032.0,0.0,0.0,0.0,167000.0,167000.0,0.0,38459722.0,389543.0,38849265.0
42461.0,San Francisco,,38,2015-16,2016.0,42461.0,2218.0,148.0,13.0,30499.0,795.0,1152.0,32717.0,943.0,1165.0,4860.0,43735.0,48595.0,268.0,178.0,1508.0,1010.0,1776.0,1188.0,18.0,1172.0,1190.0,0.0,0.0,0.0,38472.0,38472.0,0.0,7455879.0,291789.0,7747668.0
42461.0,San Joaquin,,39,2015-16,2016.0,42461.0,7518.0,68.0,0.0,44109.0,485.0,152.0,51627.0,553.0,152.0,19104.0,96522.0,115626.0,179.0,77.0,1333.0,603.0,1512.0,680.0,0.0,218.0,218.0,0.0,0.0,0.0,54503.0,54503.0,0.0,15767706.0,98222.0,15865928.0
42461.0,San Luis Obispo,,40,2015-16,2016.0,42461.0,976.0,5.0,0.0,9078.0,50.0,11.0,10054.0,55.0,11.0,2451.0,15838.0,18289.0,19.0,6.0,126.0,60.0,145.0,66.0,0.0,13.0,13.0,0.0,0.0,0.0,10548.0,10548.0,0.0,2506492.0,6296.0,2512788.0
42461.0,San Mateo,,41,2015-16,2016.0,42461.0,932.0,29.0,1.0,13872.0,476.0,183.0,14804.0,505.0,184.0,2178.0,25767.0,27945.0,74.0,31.0,1132.0,589.0,1206.0,620.0,1.0,242.0,243.0,0.0,0.0,0.0,18564.0,18564.0,0.0,3934128.0,85224.0,4019352.0
42461.0,Santa Barbara,,42,2015-16,2016.0,42461.0,2585.0,17.0,2.0,16330.0,148.0,57.0,18915.0,165.0,59.0,6623.0,32915.0,39538.0,36.0,18.0,393.0,160.0,429.0,178.0,4.0,69.0,73.0,0.0,0.0,0.0,22374.0,22374.0,0.0,5495784.0,28469.0,5524253.0
42461.0,Santa Clara,,43,2015-16,2016.0,42461.0,4676.0,111.0,5.0,47209.0,858.0,715.0,51885.0,969.0,720.0,11248.0,89717.0,100965.0,230.0,141.0,1825.0,1113.0,2055.0,1254.0,8.0,1019.0,1027.0,0.0,0.0,0.0,56177.0,56177.0,0.0,14097947.0,277836.0,14375783.0
42461.0,Santa Cruz,,44,2015-16,2016.0,42461.0,1220.0,4.0,0.0,13748.0,51.0,11.0,14968.0,55.0,11.0,2974.0,24436.0,27410.0,12.0,4.0,115.0,60.0,127.0,64.0,0.0,12.0,12.0,0.0,0.0,0.0,17111.0,17111.0,0.0,3730618.0,8320.0,3738938.0
42461.0,Shasta,,45,2015-16,2016.0,42461.0,1349.0,3.0,0.0,11587.0,28.0,15.0,12936.0,31.0,15.0,3261.0,21185.0,24446.0,4.0,3.0,67.0,32.0,71.0,35.0,0.0,17.0,17.0,0.0,0.0,0.0,13620.0,13620.0,0.0,3234743.0,6219.0,3240962.0
42461.0,Sierra,,46,2015-16,2016.0,42461.0,7.0,0.0,0.0,151.0,0.0,0.0,158.0,0.0,0.0,22.0,249.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,165.0,0.0,36693.0,0.0,36693.0
42461.0,Siskiyou,,47,2015-16,2016.0,42461.0,434.0,1.0,0.0,2844.0,8.0,3.0,3278.0,9.0,3.0,1200.0,5706.0,6906.0,2.0,1.0,19.0,10.0,21.0,11.0,0.0,4.0,4.0,0.0,0.0,0.0,3445.0,3445.0,0.0,920505.0,1904.0,922409.0
42461.0,Solano,,48,2015-16,2016.0,42461.0,2694.0,22.0,1.0,19712.0,171.0,56.0,22406.0,193.0,57.0,6417.0,35678.0,42095.0,51.0,24.0,389.0,189.0,440.0,213.0,2.0,78.0,80.0,0.0,0.0,0.0,23680.0,23680.0,0.0,6056101.21,35770.0,6091871.21
42461.0,Sonoma,,49,2015-16,2016.0,42461.0,1574.0,30.0,2.0,17482.0,239.0,59.0,19056.0,269.0,61.0,3761.0,29640.0,33401.0,76.0,36.0,574.0,261.0,650.0,297.0,2.0,75.0,77.0,0.0,0.0,0.0,22312.0,22312.0,0.0,4680188.0,35955.0,4716143.0
42461.0,Stanislaus,,50,2015-16,2016.0,42461.0,5744.0,30.0,1.0,36379.0,174.0,39.0,42123.0,204.0,40.0,14901.0,73347.0,88248.0,87.0,35.0,477.0,199.0,564.0,234.0,2.0,48.0,50.0,0.0,0.0,0.0,43903.0,43903.0,0.0,12038982.0,28003.0,12066985.0
42461.0,Sutter,,51,2015-16,2016.0,42461.0,749.0,15.0,0.0,5043.0,52.0,17.0,5792.0,67.0,17.0,2107.0,11081.0,13188.0,35.0,16.0,146.0,63.0,181.0,79.0,0.0,19.0,19.0,0.0,0.0,0.0,6138.0,6138.0,0.0,1781064.0,10405.0,1791469.0
42461.0,Tehama,,52,2015-16,2016.0,42461.0,553.0,0.0,0.0,4097.0,30.0,3.0,4650.0,30.0,3.0,1469.0,8595.0,10064.0,0.0,0.0,88.0,41.0,88.0,41.0,0.0,3.0,3.0,0.0,0.0,0.0,4926.0,4926.0,0.0,1322956.0,5538.0,1328494.0
42461.0,Trinity,,53,2015-16,2016.0,42461.0,70.0,0.0,0.0,937.0,0.0,0.0,1007.0,0.0,0.0,181.0,1576.0,1757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0,1060.0,0.0,251861.0,0.0,251861.0
42461.0,Tulare,,54,2015-16,2016.0,42461.0,8226.0,72.0,2.0,43843.0,840.0,209.0,52069.0,912.0,211.0,22522.0,98820.0,121342.0,193.0,79.0,2318.0,938.0,2511.0,1017.0,2.0,260.0,262.0,0.0,0.0,0.0,61441.0,61441.0,0.0,16838381.0,142613.0,16980994.0
42461.0,Tuolumne,,55,2015-16,2016.0,42461.0,306.0,1.0,0.0,2842.0,7.0,3.0,3148.0,8.0,3.0,754.0,4707.0,5461.0,5.0,1.0,12.0,9.0,17.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,3311.0,3311.0,0.0,740698.0,1568.0,742266.0
42461.0,Ventura,,56,2015-16,2016.0,42461.0,3035.0,24.0,0.0,34018.0,337.0,193.0,37053.0,361.0,193.0,7800.0,66303.0,74103.0,56.0,33.0,828.0,368.0,884.0,401.0,0.0,247.0,247.0,0.0,0.0,0.0,43102.0,43102.0,0.0,10225975.0,122619.0,10348594.0
42461.0,Yolo,,57,2015-16,2016.0,42461.0,955.0,57.0,1.0,9590.0,161.0,68.0,10545.0,218.0,69.0,2433.0,17917.0,20350.0,133.0,91.0,413.0,213.0,546.0,304.0,1.0,92.0,93.0,0.0,0.0,0.0,12484.0,12484.0,0.0,2834508.0,48930.0,2883438.0
42461.0,Yuba,,58,2015-16,2016.0,42461.0,839.0,4.0,0.0,5392.0,30.0,7.0,6231.0,34.0,7.0,2261.0,11095.0,13356.0,9.0,5.0,88.0,41.0,97.0,46.0,0.0,8.0,8.0,0.0,0.0,0.0,6553.0,6553.0,0.0,1839065.0,5262.0,1844327.0
42491.0,Statewide,,00,2015-16,2016.0,42491.0,263198.0,5053.0,177.0,1810934.0,21586.0,11804.0,2074132.0,26639.0,11981.0,668025.0,3586415.0,4254440.0,11031.0,6829.0,51853.0,26409.0,62884.0,33238.0,293.0,15120.0,15413.0,0.0,0.0,0.0,2296229.0,2296229.0,0.0,602606275.88,5993681.02,608599956.9
42491.0,Alameda,,01,2015-16,2016.0,42491.0,6468.0,227.0,8.0,52416.0,1394.0,659.0,58884.0,1621.0,667.0,14820.0,95680.0,110500.0,519.0,297.0,3215.0,1804.0,3734.0,2101.0,17.0,875.0,892.0,0.0,0.0,0.0,61172.0,61172.0,0.0,16635848.0,347222.0,16983070.0
42491.0,Alpine,,02,2015-16,2016.0,42491.0,1.0,0.0,0.0,86.0,0.0,0.0,87.0,0.0,0.0,2.0,140.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,0.0,17976.0,0.0,17976.0
42491.0,Amador,,03,2015-16,2016.0,42491.0,157.0,0.0,0.0,1620.0,3.0,0.0,1777.0,3.0,0.0,408.0,2961.0,3369.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1836.0,1836.0,0.0,457815.0,138.0,457953.0
42491.0,Butte,,04,2015-16,2016.0,42491.0,1788.0,10.0,1.0,15325.0,47.0,35.0,17113.0,57.0,36.0,4429.0,27743.0,32172.0,18.0,10.0,130.0,52.0,148.0,62.0,1.0,39.0,40.0,0.0,0.0,0.0,18214.0,18214.0,0.0,4449864.0,12471.0,4462335.0
42491.0,Calaveras,,05,2015-16,2016.0,42491.0,224.0,0.0,0.0,2544.0,5.0,3.0,2768.0,5.0,3.0,580.0,4546.0,5126.0,0.0,0.0,9.0,7.0,9.0,7.0,0.0,4.0,4.0,0.0,0.0,0.0,2913.0,2913.0,0.0,681343.0,1071.0,682414.0
42491.0,Colusa,,06,2015-16,2016.0,42491.0,81.0,3.0,0.0,548.0,1.0,2.0,629.0,4.0,2.0,209.0,1218.0,1427.0,8.0,3.0,2.0,1.0,10.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,688.0,688.0,0.0,187075.0,650.0,187725.0
